题目,朝代,作者,内容
白水诗,先秦,无名氏,浩浩白水。倏倏之鱼。君来召我。我将安居。国家未立。从我焉如。
白水诗,先秦,无名氏,浩浩者水。育育者鱼。未有室家。而召我安居。
《后汉书》引逸诗,先秦,无名氏,皎皎练丝。在所染之。
佹诗,先秦,无名氏,天地易位。四时易乡。列星陨坠。旦暮晦盲。幽暗登昭。日月下藏。公正无私。反见纵横。志爱公利。重楼疏堂。无私罪人。憼革二兵。道德纯备。谗口将将。仁人绌约。敖暴擅强。天下幽险。恐失世英。龟龙为蝘蜓。鸱枭为凤凰。比干见刳。孔子拘匡。昭昭乎其知之明也。郁郁乎其遇时之不祥也。拂乎其欲礼义之大行也。暗乎天下之晦盲也。皓天不复。忧无疆也。千秋必反。古之常也。弟子勉学。天不忘也。圣人共手。时几将矣。念彼远方。何其塞矣。仁人绌约。暴人衍矣。忠臣危殆。谗人般矣。璇玉瑶珠。不知佩也。杂布与锦。不知异也。闾娵子奢。莫之媒也。嫫母力父。是之喜也。以盲为明。以聋为聪。以危为安。以吉为凶。呜呼上天。曷维其同。
峤诗,先秦,无名氏,何自南极。至于北极。绝境越国。弗愁道远。
《家语》引逸诗,先秦,无名氏,皇皇上天。其命不忒。天之以善。必报其德。
大唐歌,先秦,无名氏,舟张辟雍，鸧鸧相从。八风回回，凤皇喈喈。
子桑琴歌,先秦,无名氏,父邪母邪。天乎人乎。
丰歌,先秦,无名氏,凤皇下丰。
五子歌,先秦,无名氏,皇祖有训。民可近。不可下。民惟邦本。本固邦宁。予视天下愚夫愚妇。一能胜予。怨岂在明。不见是图。予临兆民。懔乎若朽索之驭六马。为人上者。奈何不敬。训有之。内作色荒。外作禽荒。甘酒嗜音。峻宇雕墙。有一于此。未或不亡。惟彼陶唐。有此冀方。今失厥道。乱其纪纲。乃底灭亡。明明我祖。万邦之君。有典有则。贻厥子孙。关石和钧。王府则有。荒坠厥绪。覆宗绝祀。呜呼曷归。予怀之悲。万姓仇予。予将畴依。郁陶乎予心。颜厚有忸怩。弗慎厥德。虽悔可追。
《孔丛子》引遗谚,先秦,无名氏,尧舜千钟。孔子百觚。子路嗑嗑。尚饮十榼。
长水童谣,先秦,无名氏,城门当有血。城没陷为湖。
丘陵歌,先秦,无名氏,登彼丘陵。峛崺其阪。仁道在迩。求之若远。遂迷不复。自婴屯蹇。喟然回虑。题彼泰山。郁确其高。梁甫回连。枳棘充路。陟之无缘。将伐无柯。患兹蔓延。惟以永叹。涕霣潺湲。
包山谣,先秦,无名氏,禹得金简玉字书。藏洞庭包山湖。
去鲁歌,先秦,无名氏,彼妇之口。可以出走。彼妇之谒。可以死败。盖优哉游哉。维以卒岁。
鬼谷子引古语,先秦,无名氏,女爱不蔽席。男欢不尽轮。
甘泉歌,先秦,无名氏,运石甘泉口。渭水不敢流。千人唱。万人讴。金陵馀石大如塸。
申包胥歌,先秦,无名氏,吴为无道。封豕长蛇。以食上国。欲有天下。政从楚起。寡君出自草泽。使来告急。
申叔仪乞粮歌,先秦,无名氏,佩玉蕊兮余无所系之。旨酒一盛兮余与褐之父睨之。
乌鹊歌,先秦,无名氏,仰飞鸟兮乌鸢。凌玄虚兮号翩翩。集洲渚兮优恣。啄虾矫翮兮云间。任厥性兮往还。妾无罪兮负地。有何辜兮谴天。帆帆独兮西往。孰知返兮何年。心惙惙兮若割。泪泫泫兮双悬。彼飞鸟兮鸢乌。已回翔兮翕苏。心在专兮素虾。何居食兮江湖。徊复翔兮游飏。去复返兮于乎。始事君兮去家。终我命兮君都。终来遇兮何辜。离我国兮去吴。妻衣褐兮为婢。夫去冕兮为奴。岁遥遥兮难极。冤悲痛兮心恻。肠千结兮服膺。于乎哀兮忘食。愿我身兮如鸟。身翱翔兮矫翼。去我国兮心摇。情愤惋兮谁识。
龙蛇歌,先秦,无名氏,龙欲上天。五蛇为辅。龙已升云。四蛇各入其宇。一蛇独怨。终不见处所。
龙蛇歌,先秦,无名氏,有龙于飞。周遍天下。五蛇从之。为之承辅。龙返其乡。得其处所。四蛇从之。得其雨露。一蛇羞之。槁死于中野。
龙蛇歌,先秦,无名氏,有龙矫矫。顷失其所。五蛇从之。周遍天下。龙饥无食。一蛇割股。龙返其渊。安其壤土。四蛇入穴。皆有处所。一蛇无穴。号于中野。
